Id,ExcerptPostId,WikiPostId,TagName,Count
1,105,104,definitions,32
2,4909,4908,machine-learning,8724
3,66,65,bigdata,437
5,80,79,data-mining,1032
6,8960,8959,databases,81
8,18,17,libsvm,13
10,,,scalability,31
11,142,141,efficiency,33
12,,,performance,144
13,119,118,nosql,20
14,,,relational-dbms,6
15,145,144,clustering,1092
16,68,67,octave,16
17,8958,8957,k-means,361
19,8932,8931,algorithms,349
21,,,tools,64
22,,,processing,15
23,5840,5839,apache-hadoop,115
24,49,48,r,1261
26,8940,8939,data-cleaning,558
27,3790,3789,statistics,859
29,,,distributed,37
31,181,180,neo4j,12
35,48747,48746,information-retrieval,113
36,80788,80787,google,42
37,,,search,47
39,8276,8275,education,34
40,,,open-source,17
42,,,similarity,224
43,109,108,data-stream-mining,15
45,8975,8974,dimensionality-reduction,223
46,5523,5522,python,5082
47,147,146,nlp,1627
48,88032,88031,language-model,71
50,8400,8399,topic-model,103
51,6763,6762,lda,100
54,8936,8935,feature-selection,727
55,137,136,map-reduce,26
56,178,177,mongodb,14
59,152,151,indexing,14
60,149,148,data-indexing-techniques,7
61,8889,8888,dataset,1133
62,168,167,.net,7
64,9185,9184,pandas,1005
65,,,parallel,36
66,,,metadata,13
67,,,parsing,26
71,8973,8972,social-network-analysis,84
72,8904,8903,time-series,1314
73,,,javascript,29
74,8952,8951,visualization,555
76,8574,8573,svm,469
77,4911,4910,classification,2488
78,,,binary,83
80,8954,8953,optimization,365
81,8885,8884,neural-network,3615
82,,,usecase,7
83,,,consumerweb,6
84,,,parameter,38
86,,,clusters,44
87,88105,88104,aws,41
90,8900,8899,text-mining,524
94,48674,48673,freebase,3
95,,,knowledge-base,20
100,9043,9042,confusion-matrix,123
101,,,accuracy,270
102,8977,8976,categorical-data,303
104,,,data-formats,34
105,,,hierarchical-data-format,23
108,8990,8989,sql,79
109,,,research,44
110,39144,39143,experiments,32
113,8938,8937,random-forest,644
114,8934,8933,logistic-regression,508
115,43584,43583,evaluation,218
116,,,crawling,10
119,,,anonymization,10
120,10335,10334,beginner,133
123,89838,89837,graphs,170
124,8988,8987,cross-validation,487
126,,,sampling,150
128,5896,5895,scikit-learn,1771
129,48600,48599,kaggle,96
135,48491,48490,gradient-descent,369
136,10019,10018,feature-extraction,325
138,,,state-of-the-art,7
139,,,career,53
143,,,genetic,6
144,8969,8968,correlation,298
146,,,error-handling,42
147,22402,22401,apache-pig,7
156,,,glm,25
157,8906,8905,regression,1188
158,49016,49015,scala,42
159,8992,8991,csv,78
160,88152,88151,online-learning,46
164,9096,9095,gbm,57
167,,,marketing,27
168,8902,8901,predictive-modeling,963
175,,,library,12
179,10021,10020,java,51
184,48505,48504,anomaly-detection,249
185,,,forecast,95
186,9053,9052,sequence,95
191,48678,48677,hbase,2
193,,,tableau,38
194,8956,8955,deep-learning,3613
195,48541,48540,ensemble-modeling,150
197,,,infographics,7
200,21855,21854,feature-scaling,200
201,48660,48659,apache-mahout,15
202,48745,48744,hive,16
205,,,object-recognition,58
206,,,hog,3
207,9205,9204,computer-vision,452
211,,,methods,16
212,,,scoring,47
213,9049,9048,ranking,90
214,,,sports,6
215,8986,8985,markov-process,58
216,48517,48516,matlab,145
217,,,simulation,24
218,48020,48019,finance,47
219,8971,8970,apache-spark,224
220,8887,8886,linear-regression,571
222,,,version-control,10
223,12581,12580,convnet,7
224,51105,51104,image-classification,609
226,,,software-development,14
227,49014,49013,rstudio,49
229,,,programming,31
232,57306,57305,notation,13
233,9059,9058,terminology,76
235,9051,9050,sas,19
236,21852,21851,hyperparameter,130
237,9045,9044,survival-analysis,36
238,9106,9105,discriminant-analysis,21
239,,,multiclass-classification,385
240,,,books,33
243,,,genetic-algorithms,47
244,,,featurization,5
249,16988,16987,decision-trees,569
250,,,self-study,40
251,,,named-entity-recognition,131
254,9098,9097,bioinformatics,23
255,35800,35799,data,613
261,6442,6441,multitask-learning,24
266,6614,6613,word-embeddings,352
269,9057,9056,software-recommendation,32
271,73186,73185,preprocessing,377
272,6780,6779,multilabel-classification,245
273,9055,9054,reference-request,69
274,12599,12598,julia,11
276,48493,48492,loss-function,391
278,21818,21817,ggplot2,31
279,48521,48520,normalization,229
280,,,weighted-data,48
281,,,feature-construction,63
282,9047,9046,supervised-learning,296
283,9104,9103,descriptive-statistics,68
284,,,aggregation,32
286,,,c,14
287,88101,88100,missing-data,136
288,,,markov,11
289,9102,9101,expectation-maximization,20
290,12579,12578,distance,113
291,48664,48663,cosine-distance,65
293,,,learning,33
298,48858,48857,ipython,50
299,48656,48655,anaconda,49
301,,,numerical,18
302,,,history,5
303,12561,12560,outlier,157
304,9094,9093,unsupervised-learning,353
305,73188,73187,probability,235
307,8674,8673,autoencoder,277
310,36804,36803,backpropagation,248
311,48598,48597,theano,44
312,57240,57239,fuzzy-logic,23
313,18889,18888,weka,60
315,88728,88727,scraping,34
317,12577,12576,xgboost,536
319,,,data-wrangling,43
320,,,data-product,13
321,9183,9182,tensorflow,1706
322,88040,88039,excel,61
323,63634,63633,semi-supervised-learning,41
324,9251,9250,keras,2260
325,9253,9252,azure-ml,46
327,,,machine-translation,66
328,43035,43034,data-imputation,80
329,10237,10236,gensim,82
330,,,lsi,7
331,43582,43581,model-selection,190
332,25556,25555,feature-engineering,458
333,9986,9985,hinge-loss,8
334,89007,89006,stata,6
335,88479,88478,text,127
337,,,json,30
340,9674,9673,reinforcement-learning,484
341,9676,9675,q-learning,113
342,,,google-prediction-api,9
344,48409,48408,ab-test,40
345,10023,10022,nltk,121
346,48658,48657,apache-kafka,4
347,48951,48950,pybrain,3
348,12733,12732,word2vec,288
351,,,convergence,31
352,9830,9829,pgm,5
354,,,parameter-estimation,38
356,,,bayesian-networks,48
358,9921,9920,orange,187
359,,,churn,33
360,9984,9983,naive-bayes-classifier,165
361,10017,10016,image-recognition,222
362,48866,48865,market-basket-analysis,20
363,,,association-rules,61
364,,,audio-recognition,83
365,10129,10128,rbm,29
366,10137,10136,interpolation,18
367,25261,25260,recommender-system,371
368,48959,48958,regularization,136
370,48666,48665,dbscan,57
372,23174,23173,pca,265
373,,,randomized-algorithms,19
374,10591,10590,rnn,497
376,,,labels,77
377,23176,23175,tsne,48
378,,,manifold,8
380,10929,10928,stanford-nlp,48
382,48856,48855,dropout,59
383,,,training,459
386,,,amazon-ml,9
388,11343,11342,geospatial,65
389,,,sequential-pattern-mining,46
393,,,gpu,138
395,48811,48810,jaccard-coefficient,14
396,48580,48579,pyspark,106
397,48813,48812,jupyter,113
398,48578,48577,sentiment-analysis,161
400,,,torch,15
401,,,competitions,7
402,48509,48508,overfitting,245
403,48949,48948,powerbi,22
407,,,prediction,345
409,,,score,27
410,88099,88098,encoding,120
411,49046,49045,spss,5
412,88320,88319,gaussian,67
415,48868,48867,mutual-information,14
416,,,bayesian,91
422,,,etl,10
427,,,graphical-model,26
434,,,domain-adaptation,11
437,,,methodology,30
438,88732,88731,theory,39
442,,,distribution,128
443,,,text-generation,45
444,,,estimators,17
445,57262,57261,information-theory,30
450,,,cost-function,62
452,,,data-augmentation,83
457,,,inception,43
458,48662,48661,caffe,15
459,17602,17601,redshift,5
461,,,text-filter,9
464,,,management,10
465,,,variance,85
466,48957,48956,regex,30
467,,,noisification,3
468,,,privacy,9
470,,,vc-theory,16
471,,,search-engine,18
473,,,community,5
474,,,monte-carlo,23
476,16990,16989,pytorch,376
478,48793,48792,dirichlet,6
480,,,plotting,114
481,48818,48817,matrix-factorisation,50
482,49288,49287,convolution,275
483,,,active-learning,18
484,,,tokenization,32
485,,,linux,12
486,,,data-leakage,33
487,24887,24886,gan,188
488,17451,17450,rattle,3
491,,,embeddings,120
499,25247,25246,ocr,60
502,48860,48859,linear-algebra,69
504,,,similar-documents,49
505,,,representation,31
510,,,lda-classifier,7
511,48897,48896,perceptron,76
512,,,automatic-summarization,26
513,,,nvidia,15
514,,,alex-net,12
519,49042,49041,smote,76
520,82475,82474,class-imbalance,394
521,48519,48518,dataframe,244
522,,,classifier,53
524,,,vector-space-models,28
527,25536,25535,lstm,922
528,,,forecasting,200
530,25538,25537,mnist,68
532,,,tfidf,93
533,,,learning-rate,32
534,,,twitter,18
535,,,cloud,11
537,22487,22486,batch-normalization,50
538,,,word,8
539,56541,56540,generative-models,115
550,23308,23307,game,14
552,,,ngrams,22
554,,,meta-learning,12
555,,,ensemble,28
556,24318,24317,pac-learning,13
557,28890,28889,cnn,1090
558,,,tranformation,4
559,49020,49019,seaborn,77
560,48807,48806,historgram,20
561,,,counts,10
562,48507,48506,numpy,277
564,48617,48616,activation-function,122
565,,,cloud-computing,20
566,,,homework,11
567,24515,24514,keras-rl,10
568,,,openai-gym,35
569,,,dqn,70
570,,,mini-batch-gradient-descent,51
571,,,neural-style-transfer,13
572,,,noise,25
575,,,yolo,60
576,48809,48808,ibm-watson,2
577,49044,49043,speech-to-text,37
580,48596,48595,matplotlib,163
581,,,tflearn,10
582,,,learning-to-rank,19
583,,,anomaly,10
584,58477,58476,actor-critic,23
585,48676,48675,grid-search,85
586,,,hyperparameter-tuning,166
587,35927,35926,bayes-error,8
588,26090,26089,transfer-learning,135
591,43586,43585,kernel,76
593,,,reshape,24
594,,,project-planning,12
596,49018,49017,scipy,65
598,,,bias,60
599,48816,48815,markov-hidden-model,29
600,,,math,86
601,,,recurrent-neural-net,193
602,,,sequence-to-sequence,83
603,30094,30093,natural-language-process,266
605,,,svr,14
606,88730,88729,vgg16,35
607,57308,57307,object-detection,251
608,,,automation,6
609,,,glorot-initialization,2
610,,,faster-rcnn,43
611,,,ensemble-learning,36
612,43051,43050,k-nn,133
613,,,hardware,26
614,,,ai,54
617,88103,88102,colab,45
618,,,data-science-model,391
619,,,machine-learning-model,483
621,63784,63783,mlp,75
623,,,annotation,24
624,,,normal-equation,7
627,88477,88476,metric,162
628,,,data-analysis,168
629,88037,88036,self-driving,7
630,,,generalization,28
631,,,boosting,105
632,,,objective-function,17
633,,,predictor-importance,28
634,,,momentum,5
637,,,weight-initialization,29
640,48795,48794,dplyr,15
641,,,epochs,31
644,88305,88304,cs231n,4
645,,,gridsearchcv,62
646,,,sensors,7
651,48820,48819,mcmc,4
652,,,probabilistic-programming,12
656,,,policy-gradients,53
660,,,stacked-lstm,16
662,,,ndcg,9
663,48804,48803,fastai,8
664,48899,48898,pipelines,62
667,36831,36830,nlg,8
669,48743,48742,heatmap,20
670,,,deep-network,60
671,,,collinearity,22
673,39146,39145,matrix,53
674,,,spatial-transformer,3
675,,,evolutionary-algorithms,12
677,48895,48894,opencv,81
678,,,feature-reduction,9
680,,,activity-recognition,4
682,86848,86847,orange3,80
686,,,features,62
687,85280,85279,genetic-programming,7
690,,,attention-mechanism,73
693,43049,43048,rbf,9
696,,,neural,19
700,,,implementation,60
701,,,code,11
704,,,image-size,6
707,88261,88260,imbalanced-learn,41
708,,,smotenc,7
709,,,image-preprocessing,122
711,,,deepmind,8
712,45101,45100,wolfram-language,4
713,,,chatbot,12
716,,,finite-precision,5
717,45591,45590,h2o,10
718,,,dynamic-programming,6
719,48961,48960,ridge-regression,19
720,,,image,53
721,,,discounted-reward,7
723,,,difference,11
724,,,3d-reconstruction,9
725,48614,48613,sagemaker,12
728,54047,54046,transformer,147
729,48407,48406,gmm,7
730,48405,48404,bert,180
731,,,dummy-variables,31
732,47323,47322,pip,11
734,48791,48790,aws-lambda,3
735,,,serialisation,4
737,48148,48147,density-estimation,11
738,88263,88262,mathematics,54
739,,,finetuning,16
741,,,vae,31
743,,,web-scraping,22
744,,,mean-shift,2
745,,,structured-data,6
746,,,fuzzy-classification,2
747,,,probability-calibration,31
754,,,gaussian-process,20
755,,,inceptionresnetv2,11
756,52018,52017,explainable-ai,44
757,,,softmax,36
759,,,coursera,9
763,89005,89004,manhattan,3
764,57264,57263,mse,23
767,53644,53643,lasso,23
769,,,lightgbm,49
770,,,pooling,11
772,,,one-shot-learning,6
774,,,feature-map,2
775,,,movielens,4
776,57219,57218,knime,3
779,57215,57214,spacy,44
780,57217,57216,allennlp,2
783,,,tesseract,3
786,,,pytorch-geometric,8
788,57670,57669,stemming,4
789,57668,57667,pickle,14
790,,,multi-instance-learning,4
791,,,arima,32
795,,,causalimpact,9
799,,,automl,11
801,,,question-answering,20
802,,,doc2vec,15
806,,,networkx,5
808,,,time,15
811,,,sparsity,4
813,,,multi-output,23
814,,,corpus,11
816,,,wikipedia,5
817,,,siamese-networks,18
818,,,semantic-similarity,25
819,,,python-3.x,160
820,,,statsmodels,32
822,,,non-parametric,12
823,,,bayesian-nonparametric,4
826,,,huggingface,17
827,,,image-segmentation,64
828,,,adaboost,22
830,,,rmse,11
831,,,anova,9
833,,,gru,21
834,,,openai-gpt,18
836,,,one-hot-encoding,61
838,,,pruning,13
839,,,multivariate-distribution,26
840,,,auc,33
841,,,ann,12
846,,,least-squares-svm,2
847,,,categorical-encoding,49
851,64293,64292,groupby,17
852,,,c++,4
853,,,pearsons-correlation-coefficient,14
854,,,spearmans-rank-correlation,7
855,,,kendalls-tau-coefficient,4
856,,,predict,13
859,,,google-cloud,13
860,89009,89008,spyder,8
863,,,pattern-recognition,23
864,,,text-classification,129
865,,,3d-object-detection,3
867,,,encoder,10
869,,,linearly-separable,7
870,,,data-engineering,13
871,,,metaheuristics,3
874,,,spectral-clustering,7
876,,,sparse,13
877,,,f1score,30
879,,,natural-gradient-boosting,12
880,,,ngboost,3
881,89087,89086,linear-programming,2
882,,,cart,7
883,,,structural-equation-modelling,5
884,,,exploratory-factor-analysis,6
886,,,information-extraction,13
887,,,mlflow,3
888,,,shap,19
890,,,hashingvectorizer,4
891,,,naive-bayes-algorithim,7
895,,,bokeh,2
896,,,plotly,8
901,,,mxnet,3
903,68109,68108,tpu,1
904,,,cuda,9
905,,,isolation-forest,9
907,,,infere,4
908,,,interpretation,30
909,,,elastic-net,7
913,,,functional-api,4
914,,,bagging,13
916,,,chi-square-test,9
918,,,target-encoding,7
920,,,bootstraping,9
922,,,confidence,12
924,,,labelling,13
926,,,gradient,20
927,,,graphviz,2
928,,,esl,4
930,,,crisp-dm,3
931,,,gnn,2
932,,,graph-neural-network,23
933,,,knowledge-graph,7
934,,,early-stopping,7
935,,,estimation,6
938,,,fasttext,8
942,82667,82666,lime,4
943,,,derivation,12
947,,,field-aware-factorization-machines,2
948,,,hashing-trick,5
952,,,roc,18
953,,,windows,10
955,,,document-term-matrix,3
956,,,bag-of-words,12
957,,,imbalance,8
958,,,api,8
959,,,permutation-test,2
960,,,hypothesis-testing,16
961,,,semantic-segmentation,14
962,,,backbone-network,2
963,,,context-vector,2
965,,,grammar-inference,3
966,,,bart,2
967,,,pretraining,15
971,,,catboost,11
972,,,boruta,2
973,88266,88265,poisson,4
974,80763,80762,google-data-studio,6
975,80765,80764,google-bigquery,4
976,80768,80767,google-cloud-platform,5
977,,,generlized-advantaged-estimation,2
978,,,document-understanding,5
979,,,cause-and-effect,2
980,,,loss,10
984,,,principal-axis,1
985,,,stacking,5
987,,,normal,2
988,,,mean,3
990,,,rfe,4
994,88154,88153,sgd,7
995,,,rmsprop,1
997,89089,89088,federated-learning,2
998,,,concept-drift,2
999,,,validation,15
1001,,,surrogate,1
1002,,,mlops,2
1005,,,baum-welch,1
1006,,,goodness-of-fit,1
1007,89092,89091,r-squared,2
1008,88023,88022,partial-least-squares,6
1010,,,entity-linking,1
1011,,,dynamic-time-warping,5
1015,,,object-detection-api,1
1016,,,linear-models,1
1018,,,dsx,1
1019,,,annoy,1
1021,,,pasting,2
1022,,,time-complexity,1
1023,,,memory,2
1024,,,igpu,1
1025,,,levene,1
1026,,,pvalue,2
1027,,,data-table,14
1028,,,logarithmic,2
1029,,,wasserstein,1
1030,,,cyclegan,1
1032,,,masking,1
1033,,,transformation,2
1034,89982,89981,helmert-coding,1
1035,,,james-stein-encoder,1
1036,,,gradient-boosting-decision-trees,1
1037,,,truncation-decision-trees,1
1038,89832,89831,partial-dependence-plot,1
1039,,,audio-separation,1
1040,,,convolutional-neural-network,478
1043,,,model-serialization,1
1046,,,agglomerative,1
1047,,,two-step,1
1048,89980,89979,tensorboard,1
1049,,,adversarial-ml,1
1050,89978,89977,intuition,1
